GEO_ID,Poverty
0500000US01001,12.3
0500000US01003,13.0
0500000US01005,26.4
0500000US01007,16.5
0500000US01009,16.5
0500000US01011,26.9
0500000US01013,25.7
0500000US01015,19.6
0500000US01017,20.3
0500000US01019,16.4
0500000US01021,20.3
0500000US01023,21.0
0500000US01025,24.6
0500000US01027,16.7
0500000US01029,19.6
0500000US01031,16.4
0500000US01033,16.5
0500000US01035,32.5
0500000US01037,15.3
0500000US01039,19.0
0500000US01041,18.2
0500000US01043,17.1
0500000US01045,20.5
0500000US01047,34.3
0500000US01049,19.8
0500000US01051,14.3
0500000US01053,25.2
0500000US01055,18.4
0500000US01057,17.3
0500000US01059,22.3
0500000US01061,22.8
0500000US01063,37.9
0500000US01065,25.9
0500000US01067,15.3
0500000US01069,18.9
0500000US01071,18.8
0500000US01073,18.1
0500000US01075,23.9
0500000US01077,18.3
0500000US01079,18.3
0500000US01081,23.0
0500000US01083,14.1
0500000US01085,28.7
0500000US01087,25.5
0500000US01089,13.3
0500000US01091,27.8
0500000US01093,18.6
0500000US01095,20.5
0500000US01097,19.5
0500000US01099,32.1
0500000US01101,21.3
0500000US01103,16.3
0500000US01105,39.8
0500000US01107,23.9
0500000US01109,25.7
0500000US01111,20.6
0500000US01113,21.5
0500000US01115,13.7
0500000US01117,8.5
0500000US01119,36.7
0500000US01121,20.8
0500000US01123,23.4
0500000US01125,18.0
0500000US01127,21.9
0500000US01129,21.6
0500000US01131,34.9
0500000US01133,20.6
0500000US02013,15.5
0500000US02016,7.7
0500000US02020,8.1
0500000US02050,26.6
0500000US02060,7.3
0500000US02068,11.3
0500000US02070,16.5
0500000US02090,7.8
0500000US02100,5.3
0500000US02105,12.3
0500000US02110,7.4
0500000US02122,11.0
0500000US02130,10.8
0500000US02150,9.2
0500000US02158,36.0
0500000US02164,18.8
0500000US02170,9.7
0500000US02180,27.0
0500000US02185,11.2
0500000US02188,24.5
0500000US02195,9.3
0500000US02198,14.9
0500000US02220,9.0
0500000US02230,5.3
0500000US02240,13.6
0500000US02261,8.5
0500000US02275,9.9
0500000US02282,7.9
0500000US02290,23.5
0500000US04001,36.2
0500000US04003,18.9
0500000US04005,22.2
0500000US04007,21.2
